admin|audit_logs|table|16384
admin|scheduled_tasks|table|24576
admin|system_announcements|table|16384
admin|user_data_assignments|table|16384
admin|user_data_dimensions|table|49152
admin|user_data_security_policies|table|40960
admin|user_duty_role_privileges|table|40960
admin|user_duty_roles|table|49152
admin|user_job_role_assignments|table|40960
admin|user_job_role_duties|table|40960
admin|user_job_roles|table|49152
admin|user_privileges|table|49152
ap|__drizzle_migrations|table|24576
ap|accounting_entries|table|16384
ap|aging_snapshots|table|24576
ap|ai_agent_logs|table|32768
ap|ai_decisions|table|32768
ap|ai_workflow_state|table|16384
ap|ap_invoice_lines|table|114688
ap|ap_invoices|table|229376
ap|ap_supplier_locations|table|24576
ap|ap_supplier_sites|table|98304
ap|ap_suppliers|table|131072
ap|bank_accounts|table|49152
ap|bank_statement_lines|table|24576
ap|bank_statements|table|16384
ap|discount_tracking|table|16384
ap|expense_report_lines|table|24576
ap|expense_reports|table|32768
ap|gl_mapping_rules|table|16384
ap|import_error_log|table|16384
ap|import_interface|table|24576
ap|invoice_attachments|table|16384
ap|invoice_distributions|table|24576
ap|invoice_holds|table|32768
ap|match_exceptions|table|32768
ap|matching_rules|table|24576
ap|mv_ap_aging|matview|24576
ap|payment_batches|table|32768
ap|payment_instructions|table|57344
ap|payment_methods|table|65536
ap|payment_terms|table|65536
ap|period_status|table|16384
ap|prepayment_applications|table|8192
ap|prepayments|table|24576
ap|tax_codes|table|57344
ap|v_ai_orchestration_status|view|0
ap|v_ap_aging|view|0
ap|v_ap_aging_summary|view|0
ap|v_ap_invoice_with_lines|view|0
ap|v_cash_flow_projection|view|0
ap|v_invoice_approval_pending|view|0
ap|v_payment_batch_summary|view|0
ap|v_supplier_payment_summary|view|0
ap|v_tax_summary|view|0
ap|withholding_tax|table|24576
ap|workflow_definitions|table|24576
ap|workflow_tasks|table|16384
ar|__drizzle_migrations|table|24576
ar|accounting_entries|table|16384
ar|adjustments|table|32768
ar|aging_snapshots|table|24576
ar|ai_agent_logs|table|32768
ar|ai_decisions|table|32768
ar|ai_workflow_state|table|16384
ar|ar_customer_locations|table|65536
ar|ar_customer_sites|table|65536
ar|ar_customers|table|163840
ar|ar_invoice_lines|table|65536
ar|ar_invoices|table|131072
ar|bank_accounts|table|32768
ar|cash_receipts|table|49152
ar|collection_tasks|table|40960
ar|credit_holds|table|49152
ar|credit_profiles|table|24576
ar|cust_site_uses|table|24576
ar|customer_deposits|table|32768
ar|deposit_applications|table|16384
ar|dunning_history|table|24576
ar|dunning_plans|table|65536
ar|import_error_log|table|16384
ar|import_interface|table|24576
ar|invoice_distributions|table|24576
ar|mv_ar_aging|matview|73728
ar|payment_schedules|table|24576
ar|period_status|table|16384
ar|receipt_applications|table|24576
ar|receipt_batches|table|24576
ar|revenue_schedules|table|16384
ar|tax_codes|table|24576
ar|transaction_types|table|65536
ar|v_ar_customer_list|view|0
ar|v_ar_invoice_with_lines|view|0
ar|workflow_definitions|table|24576
ar|workflow_tasks|table|16384
collab|__drizzle_migrations|table|24576
collab|activities|table|163840
collab|calendar_events|table|65536
collab|channel_messages|table|49152
collab|channels|table|57344
collab|dm_conversations|table|24576
collab|dm_messages|table|49152
collab|todos|table|73728
core|__drizzle_migrations|table|24576
core|addresses|table|163840
core|attachments|table|65536
core|business_units|table|57344
core|companies|table|81920
core|corporates|table|32768
core|countries|table|24576
core|currencies|table|24576
core|event_store|table|147456
core|locations|table|90112
core|objects|table|172032
core|partner_bank_accounts|table|40960
core|partner_contacts|table|81920
core|partner_groups|table|49152
core|partner_sites|table|106496
core|partners|table|245760
core|permissions|table|98304
core|role_permissions|table|98304
core|roles|table|49152
core|sites|table|65536
core|system_config|table|49152
core|tenants|table|40960
core|user_org_assignments|table|90112
core|user_profiles|table|24576
core|user_roles|table|57344
core|users|table|98304
core|v_event_log|view|0
core|v_items_full|view|0
core|v_location_utilization|view|0
core|v_partners_full|view|0
core|v_warehouse_hierarchy|view|0
core|warehouses|table|81920
eam|__drizzle_migrations|table|24576
eam|eam_ai_agent_logs|table|40960
eam|eam_ai_decisions|table|32768
eam|eam_ai_workflow_state|table|40960
eam|eam_alerts|table|163840
eam|eam_asset_attachments|table|32768
eam|eam_asset_bom|table|98304
eam|eam_asset_categories|table|24576
eam|eam_asset_criticality|table|32768
eam|eam_asset_hierarchy|table|122880
eam|eam_asset_types|table|81920
eam|eam_asset_vendors|table|32768
eam|eam_assets|table|376832
eam|eam_audit_log|table|40960
eam|eam_budgets|table|49152
eam|eam_calibration_requirements|table|40960
eam|eam_calibration_results|table|40960
eam|eam_compliance_records|table|40960
eam|eam_compliance_requirements|table|24576
eam|eam_components|table|65536
eam|eam_condition_monitoring_programs|table|81920
eam|eam_condition_readings|table|49152
eam|eam_contract_assets|table|32768
eam|eam_crafts|table|32768
eam|eam_decommission_plans|table|40960
eam|eam_document_assignments|table|32768
eam|eam_documents|table|81920
eam|eam_failure_codes|table|131072
eam|eam_failure_history|table|245760
eam|eam_fmea_items|table|32768
eam|eam_fmea_studies|table|32768
eam|eam_functional_locations|table|106496
eam|eam_inspections|table|57344
eam|eam_integration_connections|table|24576
eam|eam_integration_logs|table|40960
eam|eam_jsa|table|24576
eam|eam_jsa_steps|table|32768
eam|eam_kit_contents|table|24576
eam|eam_kits|table|24576
eam|eam_kpi_definitions|table|32768
eam|eam_kpi_values|table|114688
eam|eam_langgraph_workflows|table|90112
eam|eam_llm_configs|table|16384
eam|eam_loto|table|40960
eam|eam_maintenance_costs|table|49152
eam|eam_meter_assignments|table|57344
eam|eam_meter_readings|table|2736128
eam|eam_meters|table|81920
eam|eam_ml_models|table|98304
eam|eam_notifications|table|32768
eam|eam_optimization_problems|table|32768
eam|eam_optimization_solutions|table|24576
eam|eam_ortools_problems|table|24576
eam|eam_permits|table|49152
eam|eam_physical_locations|table|49152
eam|eam_pm_assignments|table|73728
eam|eam_pm_schedule_optimized|table|32768
eam|eam_pm_schedules|table|114688
eam|eam_pm_scheduling_problems|table|16384
eam|eam_pm_templates|table|139264
eam|eam_predictions|table|106496
eam|eam_predictive_maintenance|table|98304
eam|eam_prompt_templates|table|65536
eam|eam_rca_actions|table|24576
eam|eam_rca_causes|table|40960
eam|eam_rca_studies|table|40960
eam|eam_rcm_analyses|table|32768
eam|eam_rcm_studies|table|32768
eam|eam_safety_plans|table|32768
eam|eam_scenarios|table|32768
eam|eam_scipy_analyses|table|32768
eam|eam_service_contracts|table|49152
eam|eam_spare_parts_consumption|table|32768
eam|eam_spare_parts_storage|table|24576
eam|eam_storage_locations|table|49152
eam|eam_storage_optimization_problems|table|16384
eam|eam_technician_certifications|table|40960
eam|eam_technician_routes|table|32768
eam|eam_technician_routing_problems|table|8192
eam|eam_technician_skills|table|73728
eam|eam_technicians|table|98304
eam|eam_tools|table|49152
eam|eam_vector_documents|table|81920
eam|eam_warranties|table|40960
eam|eam_warranty_claims|table|40960
eam|eam_wo_labor|table|40960
eam|eam_wo_operations|table|32768
eam|eam_wo_tasks|table|49152
eam|eam_wo_tools|table|24576
eam|eam_work_order_statuses|table|32768
eam|eam_work_order_types|table|32768
eam|eam_work_orders|table|319488
eam|v_asset_criticality_matrix|view|0
eam|v_asset_hierarchy|view|0
eam|v_asset_lifecycle|view|0
eam|v_asset_summary|view|0
eam|v_budget_vs_actual|view|0
eam|v_calibration_status|view|0
eam|v_failure_pareto|view|0
eam|v_inspection_status|view|0
eam|v_kpi_dashboard|view|0
eam|v_maintenance_cost_summary|view|0
eam|v_mtbf_mttr|view|0
eam|v_pm_schedule_summary|view|0
eam|v_predictive_maintenance_alerts|view|0
eam|v_spare_parts_availability|view|0
eam|v_technician_schedule|view|0
eam|v_technician_workload|view|0
eam|v_warranty_status|view|0
eam|v_work_order_dashboard|view|0
exp|__drizzle_migrations|table|24576
exp|claim_headers|table|40960
exp|claim_lines|table|32768
exp|exp_categories|table|40960
exp|mv_expense_by_category|matview|40960
exp|v_claim_summary|view|0
fa|__drizzle_migrations|table|24576
fa|ai_agent_logs|table|49152
fa|ai_decisions|table|57344
fa|ai_model_registry|table|65536
fa|ai_workflow_state|table|65536
fa|fa_additions|table|57344
fa|fa_adjustments|table|40960
fa|fa_agent_definitions|table|40960
fa|fa_algorithms|table|32768
fa|fa_asset_attachments|table|32768
fa|fa_asset_book_assignments|table|65536
fa|fa_asset_categories|table|147456
fa|fa_asset_category_hierarchy|table|32768
fa|fa_asset_components|table|32768
fa|fa_asset_custom_attributes|table|49152
fa|fa_asset_photos|table|32768
fa|fa_asset_storage|table|49152
fa|fa_asset_tags|table|57344
fa|fa_asset_types|table|98304
fa|fa_assets|table|319488
fa|fa_bonus_depreciation|table|40960
fa|fa_book_types|table|81920
fa|fa_cip_costs|table|40960
fa|fa_cip_projects|table|57344
fa|fa_count_lines|table|81920
fa|fa_count_routes|table|49152
fa|fa_count_sheets|table|98304
fa|fa_count_variances|table|57344
fa|fa_custodians|table|131072
fa|fa_deprn_book_periods|table|57344
fa|fa_deprn_books|table|57344
fa|fa_deprn_calculation|table|81920
fa|fa_deprn_conventions|table|81920
fa|fa_deprn_methods|table|98304
fa|fa_group_asset_members|table|32768
fa|fa_group_assets|table|49152
fa|fa_impairments|table|40960
fa|fa_insurance_claims|table|49152
fa|fa_insurance_policies|table|65536
fa|fa_integration_connections|table|49152
fa|fa_integration_logs|table|57344
fa|fa_langgraph_executions|table|106496
fa|fa_langgraph_states|table|57344
fa|fa_langgraph_workflows|table|114688
fa|fa_lease_assets|table|32768
fa|fa_lease_schedules|table|40960
fa|fa_leases|table|65536
fa|fa_llm_configs|table|49152
fa|fa_locations|table|81920
fa|fa_ml_models|table|98304
fa|fa_mobile_devices|table|114688
fa|fa_mobile_scans|table|262144
fa|fa_mobile_sync_batches|table|81920
fa|fa_mobile_users|table|98304
fa|fa_optimization_problems|table|98304
fa|fa_ortools_problems|table|73728
fa|fa_photos|table|32768
fa|fa_physical_counts|table|122880
fa|fa_prediction_actuals|table|32768
fa|fa_predictions|table|122880
fa|fa_prompt_templates|table|57344
fa|fa_reinstatements|table|40960
fa|fa_report_schedules|table|40960
fa|fa_reports|table|49152
fa|fa_retirements|table|49152
fa|fa_revaluations|table|40960
fa|fa_scenarios|table|40960
fa|fa_scipy_analyses|table|32768
fa|fa_signatures|table|40960
fa|fa_solver_configs|table|32768
fa|fa_tax_payments|table|32768
fa|fa_tax_records|table|57344
fa|fa_transactions|table|106496
fa|fa_transfers|table|73728
fa|fa_vector_documents|table|106496
fa|fa_warranties|table|65536
fa|fa_warranty_claims|table|49152
fa|v_fa_asset_register|view|0
fa|v_fa_asset_roll_forward|view|0
fa|v_fa_asset_summary|view|0
fa|v_fa_cip_summary|view|0
fa|v_fa_deprn_expense_by_period|view|0
fa|v_fa_deprn_schedule|view|0
fa|v_fa_disposal_gain_loss|view|0
fa|v_fa_insurance_status|view|0
fa|v_fa_lease_summary|view|0
fa|v_fa_mobile_scan_progress|view|0
fa|v_fa_physical_count_summary|view|0
fa|v_fa_physical_count_variances|view|0
fa|v_fa_warranty_status|view|0
gl|__drizzle_migrations|table|24576
gl|account_combinations|table|114688
gl|accounting_books|table|24576
gl|ai_agent_logs|table|32768
gl|ai_decisions|table|65536
gl|ai_workflow_checkpoints|table|24576
gl|ai_workflow_state|table|16384
gl|balances|table|73728
gl|budget_balances|table|57344
gl|budget_versions|table|16384
gl|chart_of_accounts|table|122880
gl|exchange_rates|table|57344
gl|fiscal_periods|table|106496
gl|import_error_log|table|16384
gl|import_interface|table|24576
gl|journal_categories|table|49152
gl|journal_headers|table|147456
gl|journal_lines|table|139264
gl|journal_sources|table|49152
gl|ledgers|table|73728
gl|mv_account_balance_by_period|matview|40960
gl|mv_trial_balance|matview|40960
gl|period_statuses|table|57344
gl|v_journal_entry_view|view|0
gl|workflow_definitions|table|24576
gl|workflow_tasks|table|16384
inv|__drizzle_migrations|table|24576
inv|abc_assignments|table|16384
inv|abc_classes|table|40960
inv|ai_agent_logs|table|16384
inv|ai_decisions|table|32768
inv|ai_workflow_state|table|16384
inv|cost_types|table|40960
inv|cycle_count_schedules|table|40960
inv|import_error_log|table|16384
inv|import_interface|table|24576
inv|inspection_plans|table|16384
inv|inspection_results|table|16384
inv|inv_cycle_counts|table|49152
inv|inv_onhand_balances|table|122880
inv|inv_reservations|table|40960
inv|inv_transaction_types|table|40960
inv|item_attributes|table|65536
inv|item_costs|table|16384
inv|lot_genealogy|table|24576
inv|lot_master|table|57344
inv|lot_onhand|table|57344
inv|lpn_contents|table|16384
inv|lpn_master|table|32768
inv|material_transactions|table|131072
inv|move_order_headers|table|24576
inv|move_order_lines|table|16384
inv|physical_inventory_headers|table|24576
inv|physical_inventory_lines|table|16384
inv|replenishment_rules|table|24576
inv|serial|table|40960
inv|serial_genealogy|table|16384
inv|transfer_order_lines|table|16384
inv|transfer_orders|table|24576
inv|v_aged_onhand|view|0
inv|v_cycle_count_dashboard|view|0
inv|v_inventory_valuation|view|0
inv|v_lot_expiration_alerts|view|0
inv|v_onhand_summary|view|0
inv|v_replenishment_candidates|view|0
inv|v_reservation_summary|view|0
inv|v_stock_by_warehouse|view|0
inv|v_transaction_history|view|0
inv|workflow_definitions|table|24576
inv|workflow_tasks|table|16384
log|__drizzle_migrations|table|24576
log|accessorial_charges|table|49152
log|accessorial_rate_lines|table|40960
log|ai_agent_logs|table|65536
log|ai_decisions|table|57344
log|ai_workflow_state|table|57344
log|carrier_addresses|table|32768
log|carrier_certifications|table|40960
log|carrier_contacts|table|32768
log|carrier_contracts|table|49152
log|carrier_edi_capabilities|table|40960
log|carrier_equipment|table|57344
log|carrier_equipment_types|table|40960
log|carrier_insurance|table|40960
log|carrier_performance|table|40960
log|carrier_service_levels|table|32768
log|carrier_services|table|40960
log|carriers|table|57344
log|certificates_of_origin|table|49152
log|claim_evidence|table|40960
log|claim_lines|table|40960
log|claims|table|81920
log|compliance_accidents|table|57344
log|compliance_dvir|table|65536
log|compliance_eld|table|49152
log|compliance_ifta|table|40960
log|compliance_violations|table|65536
log|container_seals|table|49152
log|containers|table|57344
log|customs_declaration_lines|table|49152
log|customs_declarations|table|65536
log|deliveries|table|73728
log|delivery_lines|table|40960
log|dispatches|table|73728
log|dock_appointments|table|57344
log|dock_doors|table|57344
log|document_distribution|table|40960
log|document_types|table|40960
log|documents|table|57344
log|driver_certifications|table|49152
log|driver_hos|table|65536
log|driver_payroll|table|49152
log|driver_training|table|49152
log|drivers|table|65536
log|equipment|table|65536
log|equipment_assignments|table|49152
log|equipment_tracking_devices|table|49152
log|equipment_types|table|49152
log|freight_audit|table|49152
log|freight_cost_allocations|table|49152
log|freight_cost_lines|table|40960
log|freight_costs|table|57344
log|freight_invoice_lines|table|40960
log|freight_invoices|table|81920
log|fuel_consumption|table|98304
log|fuel_surcharge_lines|table|24576
log|fuel_surcharge_tables|table|49152
log|fuel_transactions|table|57344
log|geofence_events|table|98304
log|gps_pings|table|139264
log|hazmat_classifications|table|40960
log|hazmat_incidents|table|57344
log|hazmat_packaging|table|32768
log|hazmat_segregation|table|40960
log|hs_codes|table|40960
log|incoterms|table|32768
log|insurance_policies|table|57344
log|interface_error_log|table|49152
log|interface_shipment_import|table|49152
log|kpi_definitions|table|49152
log|kpi_values|table|65536
log|lane_carriers|table|57344
log|lane_performance|table|40960
log|lanes|table|57344
log|load_costs|table|40960
log|load_legs|table|57344
log|load_lines|table|40960
log|load_stops|table|65536
log|loads|table|90112
log|milestone_achievements|table|57344
log|milestones|table|49152
log|mv_trip_optimization_status|matview|8192
log|pickup_lines|table|40960
log|pickups|table|73728
log|pod|table|57344
log|rate_chart_versions|table|49152
log|rate_charts|table|65536
log|rate_lines|table|57344
log|rate_zones|table|49152
log|route_alternatives|table|49152
log|route_stops|table|49152
log|routes|table|49152
log|shipment_appointments|table|57344
log|shipment_lines|table|40960
log|shipment_notes|table|40960
log|shipment_statuses|table|49152
log|shipment_types|table|40960
log|shipments|table|98304
log|temperature_events|table|65536
log|tender_cascade|table|65536
log|tender_responses|table|57344
log|tenders|table|73728
log|tracking_events|table|57344
log|trip_stops|table|49152
log|trips|table|73728
log|v_ai_orchestration|view|0
log|v_carrier_scorecard|view|0
log|v_cost_metrics|view|0
log|v_delivery_exceptions|view|0
log|v_dock_schedule|view|0
log|v_driver_hos_status|view|0
log|v_fleet_utilization|view|0
log|v_fuel_consumption|view|0
log|v_in_transit|view|0
log|v_load_profitability|view|0
log|v_on_time_delivery|view|0
log|v_open_claims|view|0
log|v_real_time_tracking|view|0
log|v_shipment_dashboard|view|0
log|v_trip_manifest|view|0
log|vehicle_assignments|table|49152
log|vehicle_inspections|table|49152
log|vehicle_maintenance|table|57344
log|vehicle_types|table|81920
log|vehicles|table|131072
log|workflow_approval_hierarchies|table|40960
log|workflow_approval_history|table|49152
log|workflow_definitions|table|49152
log|workflow_tasks|table|65536
log|yard_gate_transactions|table|49152
log|yard_inventory|table|57344
log|yard_locations|table|49152
mdm|__drizzle_migrations|table|24576
mdm|ai_agent_logs|table|32768
mdm|ai_workflow_state|table|57344
mdm|attribute_change_history|table|32768
mdm|attribute_groups|table|16384
mdm|attributes|table|24576
mdm|bom_alternate_designators|table|32768
mdm|bom_comparison_lines|table|16384
mdm|bom_comparisons|table|16384
mdm|bom_components|table|98304
mdm|bom_config_models|table|24576
mdm|bom_config_options|table|24576
mdm|bom_config_rules|table|24576
mdm|bom_coproducts|table|32768
mdm|bom_headers|table|114688
mdm|bom_phantoms|table|24576
mdm|bom_reference_designators|table|24576
mdm|bom_statuses|table|32768
mdm|bom_substitutes|table|32768
mdm|bom_types|table|32768
mdm|categories|table|90112
mdm|category_sets|table|32768
mdm|compliance_certificates|table|40960
mdm|compliance_declarations|table|32768
mdm|compliance_types|table|32768
mdm|component_supply_types|table|32768
mdm|cross_reference_types|table|32768
mdm|cross_references|table|49152
mdm|customer_items|table|40960
mdm|data_domains|table|16384
mdm|data_quality_results|table|40960
mdm|data_quality_rules|table|24576
mdm|document_assignments|table|32768
mdm|document_revisions|table|32768
mdm|document_types|table|32768
mdm|documents|table|40960
mdm|effectivity_rules|table|32768
mdm|eng_ecn_acknowledgments|table|24576
mdm|eng_ecns|table|32768
mdm|eng_eco_affected_orders|table|24576
mdm|eng_eco_revised_boms|table|40960
mdm|eng_eco_revised_items|table|40960
mdm|eng_eco_types|table|32768
mdm|eng_ecos|table|49152
mdm|eng_ecr_types|table|32768
mdm|eng_ecrs|table|57344
mdm|eng_impact_analysis|table|24576
mdm|image_assignments|table|32768
mdm|image_types|table|32768
mdm|images|table|24576
mdm|import_batches|table|24576
mdm|import_lines|table|40960
mdm|item_attribute_values|table|40960
mdm|item_category_assignments|table|90112
mdm|item_costs|table|32768
mdm|item_descriptions|table|32768
mdm|item_lifecycle_history|table|32768
mdm|item_org_attributes|table|32768
mdm|item_revisions|table|40960
mdm|item_statuses|table|32768
mdm|item_substances|table|24576
mdm|item_types|table|32768
mdm|item_uom_conversions|table|24576
mdm|items|table|172032
mdm|lifecycle_definitions|table|32768
mdm|lifecycle_phases|table|49152
mdm|packaging_levels|table|32768
mdm|pd_deliverables|table|24576
mdm|pd_ideas|table|24576
mdm|pd_milestones|table|32768
mdm|pd_projects|table|40960
mdm|pd_requirements|table|40960
mdm|pd_samples|table|40960
mdm|pd_specifications|table|32768
mdm|pd_stage_gates|table|32768
mdm|pd_tests|table|49152
mdm|price_list_lines|table|32768
mdm|price_lists|table|24576
mdm|restricted_substances|table|16384
mdm|saved_searches|table|16384
mdm|sku_colors|table|16384
mdm|sku_dimensions|table|65536
mdm|sku_sizes|table|16384
mdm|supplier_items|table|40960
mdm|supported_languages|table|32768
mdm|translations|table|40960
mdm|uom_classes|table|32768
mdm|uom_conversions|table|90112
mdm|uoms|table|49152
mdm|v_ai_orchestration_status|view|0
mdm|v_bom_explosion|view|0
mdm|v_bom_where_used|view|0
mdm|v_category_hierarchy|view|0
mdm|v_compliance_status|view|0
mdm|v_eco_pending_approval|view|0
mdm|v_ecr_open|view|0
mdm|v_effectivity_report|view|0
mdm|v_item_categories|view|0
mdm|v_item_lifecycle_status|view|0
mdm|v_item_master_summary|view|0
mdm|v_price_list_summary|view|0
mdm|v_product_development_status|view|0
mdm|v_uom_conversion_summary|view|0
mdm|value_set_values|table|32768
mdm|value_sets|table|16384
mdm|workflow_approvals|table|32768
mdm|workflow_definitions|table|24576
mdm|workflow_instances|table|40960
mes|__drizzle_migrations|table|24576
mes|job_orders|table|24576
mes|machine_telemetry|table|114688
mes|mes_ai_agent_logs|table|32768
mes|mes_ai_feature_store|table|32768
mes|mes_ai_model_registry|table|16384
mes|mes_ai_workflow_states|table|16384
mes|mes_alerts|table|114688
mes|mes_algorithms|table|16384
mes|mes_andon_boards|table|24576
mes|mes_andon_triggers|table|16384
mes|mes_batch_record_materials|table|8192
mes|mes_batch_record_steps|table|16384
mes|mes_batch_records|table|49152
mes|mes_crew_assignments|table|16384
mes|mes_crews|table|24576
